	88	241
	89	242
	92	246
	106	27
	107	28
	110	32
	111	33
	112	34
	113	35
	114	36
	115	40
	117	44
	118	45
	119	46
	120	47
	122	49
	123	50
	124	51
	125	52
	126	54
	127	55
	128	56
	129	57
	130	58
	131	59
	132	60
	136	66
	139	70
	140	71
	141	72
	142	73
	143	74
	144	75
	145	76
	146	77
	149	80
	150	81
	151	82
	152	83
	155	86
	156	88
	157	89
	159	90
	160	110
	161	111
	163	91
	164	92
	165	93
	166	94
	167	95
	168	96
	169	97
	170	98
	171	99
	172	100
	173	101
	174	102
	176	105
	177	106
	182	114
	185	118
	186	119
	188	119
	193	123
	194	125
	195	126
	196	127
	197	131
	199	135
	202	139
	203	140
	204	141
	205	143
	206	144
	208	147
	210	148
	211	149
	212	151
	213	152
	214	153
	215	154
	216	155
	217	156
	220	159
net/minecraft/network/packet/s2c/play/MapUpdateS2CPacket	42	50
	32	38
	33	39
	34	40
	35	41
	38	45
	39	46
	42	50
	13	16
	14	17
	17	21
	18	22
	19	23
	20	24
	21	25
	24	29
	25	30
	26	31
	27	32
	28	33
	31	37
net/minecraft/client/gui/screen/AchievementsScreen	385	353
	56	39
	57	40
	58	41
	60	42
	61	43
	62	44
	66	48
	68	49
	69	50
	73	54
	74	55
	75	56
	77	59
	78	60
	83	64
	84	65
	85	66
	87	68
	89	70
	92	74
	93	75
	94	76
	96	77
	97	78
	99	79
	100	79
	101	80
	102	81
	104	83
	105	84
	106	85
	107	86
	109	89
	110	90
	114	93
	115	97
	116	101
	117	105
	119	109
	122	112
	124	113
	126	114
	127	115
	129	116
	131	117
	132	118
	134	119
	137	123
	138	124
	140	125
	141	126
	142	127
	143	128
	144	129
	146	131
	147	132
	149	134
	152	137
	153	138
	154	139
	158	140
	161	143
	162	144
	164	145
	165	149
	166	153
	167	157
	170	161
	171	162
	173	163
	174	164
	176	165
	177	166
	179	167
	181	168
	182	169
	183	170
	186	171
	187	172
	188	173
	189	174
	191	175
	193	176
	194	177
	195	178
	196	179
	204	180
	206	182
	208	183
	209	184
	211	186
	213	187
	214	188
	215	189
	216	190
	218	191
	219	192
	220	193
	221	194
	222	195
	224	197
	226	199
	227	200
	228	201
	229	202
	230	203
	231	204
	232	205
	233	206
	236	209
	241	213
	244	214
	246	215
	248	217
	249	218
	250	219
	252	220
	253	221
	255	222
	256	223
	258	224
	260	225
	261	226
	263	227
	264	228
	265	230
	266	233
	268	236
	269	237
	272	241
	273	242
	275	243
	276	244
	277	245
	278	246
	279	247
	280	248
	281	249
	283	251
	284	252
	286	253
	287	254
	289	255
	291	256
	292	257
	293	258
	294	259
	295	260
	296	261
	298	263
	299	264
	302	267
	303	268
	304	269
	305	270
	306	271
	308	273
	311	276
	312	277
	313	278
	314	279
	316	282
	317	283
	318	284
	319	285
	320	286
	321	287
	323	290
	326	291
	327	299
	332	304
	333	305
	334	306
	335	307
	336	308
	339	309
	341	310
	342	311
	344	312
	345	313
	346	314
	348	315
	349	316
	350	316
	351	317
	353	318
	354	319
	356	320
	357	321
	358	322
	359	323
	360	324
	362	327
	364	328
	365	329
	366	330
	369	333
	370	334
	371	335
	372	336
	373	337
	375	340
	379	346
	380	347
	381	348
	382	349
	385	353
net/minecraft/screen/slot/Slot	83	62
	64	48
	39	23
	40	24
	43	27
	75	53
	14	16
	15	17
	47	31
	79	57
	16	18
	17	19
	18	20
	51	35
	83	62
	55	39
	56	40
	57	41
	60	44
	61	45
net/minecraft/block/PressurePlateBlock	166	191
	129	151
	130	152
	133	156
	135	157
	136	158
	137	159
	139	161
	141	163
	144	167
	149	172
	22	19
	150	172
	23	20
	24	21
	26	22
	154	177
	27	23
	29	24
	158	183
	159	184
	32	28
	160	185
	161	186
	162	187
	36	33
	166	191
	40	38
	48	43
	52	48
	56	53
	59	57
	61	58
	63	62
	64	63
	65	64
	67	66
	70	70
	71	71
	72	75
	75	72
	76	75
	79	79
	81	80
	82	84
	85	81
	86	84
	89	87
	90	88
	92	89
	93	90
	94	91
	95	100
	96	109
	97	118
	98	119
	101	122
	102	123
	103	124
	104	125
	105	126
	107	127
	109	130
	110	131
	111	132
	112	133
	113	134
	115	135
	118	138
	119	139
	121	141
	124	145
	125	146
	126	147
	127	148
net/minecraft/client/option/Option	67	55
	49	37
	50	38
	51	39
	67	55
	52	40
	55	43
	40	27
	41	28
	42	29
	59	47
	45	33
	63	51
net/minecraft/server/entity/EntityTracker	127	154
	34	36
	35	37
	36	38
	37	39
	40	42
	41	43
	42	44
	43	46
	44	47
	45	48
	48	51
	49	53
	50	55
	51	57
	52	59
	53	61
	54	63
	55	65
	56	67
	57	69
	58	71
	59	73
	60	75
	61	78
	64	81
	65	82
	68	85
	69	89
	70	92
	71	93
	72	94
	73	95
	74	97
	77	100
	78	101
	79	103
	80	104
	83	108
	84	109
	85	110
	86	111
	88	113
	91	116
	92	118
	93	119
	94	120
	95	121
	99	125
	100	126
	101	128
	102	129
	103	130
	107	134
	110	137
	111	138
	112	139
	114	141
	117	144
	118	145
	119	146
	121	148
	124	151
	125	152
	127	154
net/minecraft/client/render/entity/LightningEntityRenderer	89	105
	12	13
	14	14
	15	15
	16	16
	17	17
	20	18
	21	19
	22	20
	23	21
	25	22
	26	24
	27	25
	28	26
	29	27
	30	28
	34	31
	35	32
	36	34
	37	35
	38	36
	39	37
	40	41
	41	45
	42	46
	43	48
	44	49
	45	50
	46	51
	47	52
	48	53
	50	55
	51	56
	54	59
	55	60
	56	61
	58	62
	59	63
	61	67
	62	68
	64	72
	65	73
	66	74
	67	75
	68	79
	70	83
	71	84
	72	85
	73	89
	75	93
	76	94
	80	97
	86	102
	87	103
	88	104
	89	105
net/minecraft/world/biome/RainforestBiome	15	11
	15	11
net/minecraft/client/gui/GuiParticle	63	59
	37	30
	38	31
	40	32
	41	33
	43	34
	44	35
	45	39
	46	40
	47	44
	48	45
	49	46
	52	49
	53	50
	54	51
	55	52
	57	53
	58	54
	59	55
	62	58
	63	59
net/minecraft/network/packet/play/EntityAnimationPacket	39	40
	32	31
	35	35
	36	36
	39	40
	17	14
	20	17
	21	18
	22	19
	25	23
	26	24
	27	25
	30	29
	31	30
net/minecraft/network/packet/s2c/play/EntityRotateS2CPacket	99	37
	96	33
	99	37
	76	10
	77	11
	80	15
	81	16
	82	17
	83	18
	84	19
	87	23
	88	24
	89	25
	90	26
	93	30
	94	31
	95	32
net/minecraft/entity/decoration/painting/PaintingEntity	267	271
	256	260
	257	261
	259	263
	263	267
	264	268
	265	269
	267	271
	72	25
	73	26
	74	27
	75	28
	78	31
	79	32
	80	33
	81	34
	83	35
	84	37
	85	38
	86	39
	87	40
	88	41
	91	45
	92	46
	94	49
	95	50
	98	54
	99	55
	100	56
	101	57
	103	59
	104	60
	105	61
	106	62
	109	66
	110	67
	114	71
	118	74
	119	75
	121	76
	122	77
	123	78
	125	79
	126	82
	128	80
	131	85
	132	86
	133	87
	135	88
	136	89
	137	90
	143	91
	145	92
	146	96
	147	100
	148	104
	150	108
	151	112
	152	116
	153	120
	154	124
	156	125
	158	126
	159	127
	160	136
	163	139
	164	142
	165	142
	169	148
	170	149
	171	150
	172	151
	173	152
	176	155
	179	158
	180	159
	182	161
	183	162
	185	163
	186	164
	187	165
	188	166
	189	170
	190	174
	191	178
	192	182
	195	184
	196	185
	198	187
	199	190
	201	188
	203	193
	205	199
	206	201
	207	202
	210	207
	214	213
	218	218
	219	219
	220	220
	221	221
	223	224
	227	229
	228	230
	229	231
	230	232
	231	233
	232	234
	235	238
	236	239
	237	240
	238	241
	239	242
	240	244
	241	245
	242	246
	245	250
	246	254
	247	255
	255	259
net/minecraft/client/render/Tessellator	310	317
	259	266
	260	267
	261	268
	263	269
	265	270
	266	271
	267	272
	268	273
	270	275
	273	278
	274	279
	275	280
	276	281
	277	282
	280	285
	281	286
	282	287
	283	288
	284	289
	287	292
	288	293
	291	296
	292	300
	293	301
	294	302
	295	303
	297	304
	298	305
	301	308
	302	309
	303	310
	304	311
	307	314
	308	315
	53	47
	309	316
	310	317
	55	48
	56	49
	57	50
	58	51
	60	52
	61	53
	62	54
	63	55
	65	57
	72	60
	73	63
	74	64
	75	65
	76	66
	78	67
	79	68
	81	69
	82	70
	83	71
	85	72
	98	75
	99	76
	100	77
	102	79
	103	80
	105	83
	107	86
	108	87
	109	88
	111	90
	112	91
	114	94
	116	97
	117	98
	118	99
	120	101
	121	102
	123	105
	125	108
	126	109
	128	111
	129	112
	131	115
	132	116
	133	117
	135	119
	138	122
	139	123
	140	127
	141	131
	144	136
	145	138
	148	141
	150	142
	151	143
	152	144
	153	145
	157	148
	158	149
	162	152
	163	153
	165	155
	167	156
	168	157
	169	158
	170	159
	171	160
	172	161
	173	163
	176	166
	177	167
	178	168
	179	169
	182	172
	183	173
	187	176
	188	177
	191	180
	192	181
	195	184
	197	185
	198	189
	199	193
	200	197
	201	201
	202	205
	203	209
	204	213
	206	217
	207	218
	208	219
	210	221
	212	224
	219	227
	220	228
	221	229
	224	232
	227	233
	228	234
	229	235
	230	236
	231	237
	232	238
	234	241
	235	242
	238	245
	239	246
	240	247
	242	248
	243	249
	247	253
	248	254
	249	255
	251	258
	252	259
	254	262
	255	263
net/minecraft/block/NetherrackBlock	8	8
	7	7
	8	8
net/minecraft/recipe/ToolRecipes	54	28
	48	27
	37	18
	38	19
	54	28
	40	21
	41	22
	42	23
net/minecraft/server/network/ServerPlayerInteractionManager	176	149
	131	108
	132	109
	134	110
	136	111
	138	112
	139	113
	140	114
	141	115
	142	116
	143	117
	146	121
	147	122
	148	123
	150	126
	24	30
	25	31
	28	34
	30	35
	158	130
	31	36
	159	131
	32	37
	160	132
	33	38
	161	133
	34	39
	162	134
	35	40
	163	135
	36	41
	165	138
	38	42
	39	43
	167	140
	42	46
	171	145
	172	146
	45	49
	173	146
	175	149
	176	149
	52	52
	54	53
	55	54
	56	55
	57	59
	58	60
	60	62
	61	63
	62	64
	64	66
	68	69
	69	70
	71	71
	72	72
	73	73
	74	74
	75	75
	76	76
	77	77
	78	78
	79	79
	80	80
	81	81
	82	82
	86	87
	87	88
	121	94
	122	95
	123	96
	124	97
	125	98
	127	101
net/minecraft/client/font/TextRenderer	282	292
	257	256
	259	258
	260	259
	261	260
	262	262
	263	263
	264	265
	265	266
	267	269
	268	270
	269	272
	270	273
	272	276
	273	277
	275	280
	277	283
	278	284
	281	288
	282	292
	28	26
	29	27
	30	28
	32	31
	33	32
	34	33
	35	34
	37	36
	38	37
	39	38
	42	41
	43	41
	44	42
	45	43
	46	45
	47	46
	48	47
	49	48
	51	53
	56	58
	57	62
	61	65
	63	66
	64	67
	65	69
	66	70
	67	71
	68	72
	69	73
	71	74
	73	75
	74	76
	76	77
	77	78
	78	81
	79	82
	82	83
	84	84
	85	85
	88	88
	89	89
	90	90
	91	91
	92	92
	93	93
	94	94
	96	97
	98	98
	99	99
	100	100
	101	101
	103	102
	104	103
	105	104
	109	107
	110	108
	111	109
	112	110
	114	113
	115	114
	116	115
	118	117
	121	120
	122	121
	123	122
	126	125
	127	126
	130	129
	132	130
	133	131
	134	132
	135	133
	139	136
	141	137
	142	138
	143	139
	144	140
	145	141
	147	145
	150	146
	151	147
	152	148
	153	150
	154	151
	155	152
	156	153
	157	157
	159	158
	160	159
	161	160
	162	161
	165	151
	168	165
	169	166
	170	167
	171	168
	175	172
	176	173
	177	174
	178	175
	181	179
	182	180
	183	181
	184	183
	187	186
	188	189
	190	191
	191	192
	192	193
	194	195
	195	196
	196	197
	200	202
	217	207
	218	208
	219	209
	220	210
	221	211
	223	245
	225	214
	226	215
	227	217
	228	218
	229	220
	230	221
	232	224
	233	225
	234	227
	235	228
	237	231
	238	232
	239	233
	241	236
	243	239
	244	240
	245	241
	248	245
	251	248
	252	249
	253	250
	254	252
	255	253
net/minecraft/client/gui/screen/DeathScreen	48	53
	33	38
	36	42
	38	43
	39	44
	8	12
	40	45
	9	13
	41	46
	10	14
	42	47
	12	15
	44	48
	13	16
	45	49
	15	18
	48	53
	18	22
	21	26
	24	29
	25	30
	26	31
	29	34
	30	35
	31	36
argo/jdom/ChainedFunctor	51	43
	32	25
	33	26
	34	27
	38	31
	39	32
	40	33
	42	31
	46	39
	51	43
	21	12
	22	13
	23	14
	26	18
net/minecraft/block/ClayBlock	18	19
	18	19
	10	9
	11	10
	14	14
net/minecraft/screen/slot/CraftingResultSlot	48	55
	32	38
	33	40
	34	42
	36	46
	37	47
	38	48
	39	49
	41	50
	43	51
	15	15
	16	16
	48	55
	17	17
	18	18
	21	22
	25	27
	27	28
	28	30
	29	32
	30	34
	31	36
net/minecraft/block/LockedChestBlock	45	68
	33	51
	34	53
	35	56
	36	56
	40	62
	11	12
	12	13
	44	67
	13	14
	45	68
	16	19
	17	21
	19	24
	20	25
	21	26
	22	27
	24	28
	25	29
	26	33
	27	37
	28	41
	29	45
net/minecraft/block/GlowstoneBlock	18	19
	18	19
	10	9
	11	10
	14	14
net/minecraft/world/gen/feature/ClayOreFeature	62	61
	16	14
	17	15
	20	19
	22	22
	24	23
	25	24
	26	25
	27	26
	29	27
	30	28
	32	30
	33	31
	34	32
	35	33
	37	34
	38	35
	39	36
	41	37
	42	38
	43	39
	44	40
	45	41
	46	42
	48	44
	49	45
	50	46
	51	47
	52	48
	53	49
	54	50
	55	51
	56	52
	62	61
net/minecraft/block/FireBlock	307	288
	258	235
	259	281
	260	282
	261	283
	262	284
	263	285
	266	236
	267	237
	268	238
	269	239
	270	240
	271	241
	274	245
	275	246
	276	247
	277	248
	278	249
	279	250
	25	16
	282	254
	27	17
	283	255
	28	18
	284	256
	285	257
	286	258
	31	22
	287	259
	32	23
	33	24
	34	25
	290	263
	35	26
	291	264
	36	27
	292	265
	37	28
	293	266
	38	29
	294	267
	39	30
	295	268
	40	31
	298	272
	43	34
	299	273
	44	35
	300	274
	301	275
	46	36
	302	276
	303	277
	49	40
	307	288
	57	45
	61	50
	65	56
	69	61
	73	66
	77	71
	79	72
	80	73
	83	76
	84	78
	85	136
	86	138
	90	83
	91	84
	92	85
	94	88
	96	89
	97	90
	98	138
	101	93
	102	93
	103	94
	104	138
	109	96
	110	97
	111	98
	112	99
	113	100
	114	101
	116	103
	117	104
	118	105
	119	106
	121	107
	122	108
	123	109
	126	112
	127	113
	128	114
	129	115
	130	117
	135	122
	136	123
	137	127
	152	138
	155	141
	156	142
	157	143
	158	144
	159	145
	160	146
	161	150
	163	152
	165	155
	166	156
	169	159
	172	162
	173	164
	174	166
	175	168
	176	171
	177	171
	183	176
	184	177
	186	180
	187	181
	188	182
	189	183
	190	184
	191	185
	193	185
	197	191
	201	195
	206	199
	207	200
	208	200
	213	205
	217	210
	218	211
	219	213
	221	213
	224	217
	225	217
	226	224
	229	218
	230	219
	231	224
	233	221
	234	224
	254	229
	255	230
net/minecraft/block/LadderBlock	95	141
	68	91
	70	92
	71	96
	72	100
	73	104
	11	12
	75	108
	12	13
	76	109
	15	17
	79	113
	16	18
	80	114
	18	19
	82	115
	19	23
	83	119
	20	27
	84	123
	21	31
	85	127
	86	131
	23	35
	87	132
	88	133
	27	41
	91	136
	28	42
	92	137
	30	43
	31	47
	95	141
	32	51
	33	55
	35	59
	43	64
	47	69
	51	75
	55	80
	56	81
	57	82
	58	83
	59	85
	60	85
	61	85
net/minecraft/util/math/noise/OctaveSimplexNoiseSampler	66	42
	66	42
	14	10
	46	19
	15	11
	16	13
	17	14
	50	23
	19	16
	51	24
	53	25
	54	26
	55	27
	58	33
	59	34
	60	36
	61	37
	62	38
	63	39
paulscode/sound/CommandObject	583	237
	256	66
	257	67
	265	70
	266	71
	267	72
	268	73
	531	203
	276	76
	532	204
	277	77
	533	205
	278	78
	534	206
	279	79
	535	207
	536	208
	537	209
	538	210
	539	211
	540	212
	541	213
	542	214
	287	82
	543	215
	288	83
	544	216
	289	84
	545	217
	290	85
	546	218
	547	219
	548	220
	300	88
	301	89
	302	90
	303	91
	304	92
	305	93
	569	223
	570	224
	315	96
	571	225
	316	97
	572	226
	317	98
	573	227
	318	99
	574	228
	319	100
	575	229
	576	230
	577	231
	578	232
	579	233
	580	234
	581	235
	582	236
	583	237
	330	103
	331	104
	332	105
	333	106
	334	107
	335	108
	336	109
	337	110
	349	113
	350	114
	351	115
	352	116
	353	117
	354	118
	355	119
	356	120
	357	121
	366	124
	367	125
	368	126
	369	127
	370	128
	380	131
	381	132
	382	133
	383	134
	384	135
	385	136
	395	139
	396	140
	397	141
	398	142
	399	143
	400	144
	410	147
	411	148
	412	149
	413	150
	414	151
	415	152
	425	155
	426	156
	427	157
	428	158
	429	159
	430	160
	442	163
	443	164
	444	165
	445	166
	446	167
	447	168
	448	169
	449	170
	463	173
	464	174
	465	175
	466	176
	467	177
	468	178
	469	179
	470	180
	471	181
	233	54
	234	55
	492	184
	493	185
	494	186
	495	187
	496	188
	497	189
	242	58
	498	190
	243	59
	499	191
	244	60
	500	192
	245	61
	501	193
	502	194
	503	195
	504	196
	505	197
	506	198
	507	199
	508	200
	254	64
	255	65
net/minecraft/network/packet/s2c/play/HealthUpdateS2CPacket	28	38
	16	23
	17	24
	20	28
	21	29
	24	33
	9	14
	25	34
	12	18
	28	38
	13	19
net/minecraft/nbt/NbtElement	133	99
	64	32
	65	33
	129	95
	131	97
	69	38
	133	99
	70	39
	75	40
	77	41
	78	43
	81	46
	83	48
	85	50
	87	52
	89	54
	91	56
	93	58
	95	60
	97	62
	99	64
	101	66
	103	68
	105	70
	45	17
	109	75
	46	17
	111	77
	113	79
	50	21
	51	22
	115	81
	117	83
	55	26
	119	85
	56	27
	121	87
	58	30
	123	89
	125	91
	63	31
	127	93
net/minecraft/screen/ScreenHandlerListener	0	0
net/minecraft/network/packet/s2c/play/EntitySpawnS2CPacket	94	111
	31	24
	34	28
	35	29
	38	33
	39	34
	40	35
	41	36
	42	37
	43	38
	44	39
	45	40
	46	41
	47	42
	48	43
	49	44
	50	48
	51	52
	52	56
	53	60
	54	64
	55	68
	56	69
	57	70
	59	72
	62	76
	63	77
	64	78
	65	79
	66	80
	67	81
	68	82
	69	83
	70	84
	71	85
	73	87
	76	91
	77	92
	78	93
	79	94
	80	95
	81	96
	82	97
	83	98
	84	99
	85	100
	87	102
	90	106
	91	107
	94	111
argo/jdom/JsonNodeDoesNotMatchChainedJsonNodeSelectorException	65	53
	65	53
	35	28
	36	29
	37	30
	46	34
	47	35
	48	36
	49	37
	21	14
	53	40
	54	42
	55	43
	56	44
	57	45
	27	20
	28	21
	60	49
	29	22
net/minecraft/network/packet/play/ScreenHandlerAcknowledgementPacket	38	43
	32	36
	33	37
	34	38
	35	39
	38	43
	13	14
	16	17
	17	18
	18	19
	19	20
	22	24
	23	25
	26	29
	27	30
	28	31
	29	32
net/minecraft/network/packet/s2c/play/EntityVehicleSetS2CPacket	33	44
	32	43
	33	44
	10	16
	13	20
	14	21
	15	22
	18	26
	22	31
	23	32
	24	33
	27	37
	28	38
	29	39
net/minecraft/client/particle/PortalParticle	71	68
	68	65
	71	68
	12	16
	14	17
	15	18
	16	19
	17	20
	18	21
	19	22
	21	23
	22	24
	23	25
	24	26
	25	27
	27	28
	28	29
	29	30
	30	31
	33	37
	34	38
	35	39
	36	40
	37	41
	38	42
	39	43
	42	47
	43	48
	44	49
	45	50
	46	51
	50	56
	51	57
	52	58
	54	59
	55	63
	56	60
	59	61
	61	62
	62	63
	63	64
net/minecraft/client/util/ScreenScaler	35	45
	35	45
	15	22
	16	23
	17	24
	19	25
	20	26
	21	30
	22	31
	24	34
	25	35
	26	36
	27	37
	28	38
	31	41
com/jcraft/jorbis/Residue2	39	17
	32	10
	33	14
	34	13
	36	17
	37	17
	39	17
net/minecraft/client/particle/ExplosionParticle	56	46
	32	24
	33	25
	37	29
	38	30
	39	31
	41	32
	11	11
	43	36
	12	12
	13	13
	45	37
	14	14
	46	38
	47	39
	16	15
	48	40
	17	16
	49	41
	19	17
	51	42
	21	18
	53	43
	54	44
	56	46
net/minecraft/block/TallPlantBlock	58	49
	36	31
	37	32
	39	35
	40	36
	42	37
	43	38
	44	39
	46	40
	47	41
	16	12
	48	42
	17	13
	18	14
	50	43
	19	15
	22	19
	54	49
	23	21
	55	49
	24	24
	25	24
	58	49
net/minecraft/client/gui/screen/FatalErrorScreen	31	25
	16	13
	21	17
	23	18
	24	19
	26	20
	27	21
	31	25
com/jcraft/jorbis/Residue0	290	257
	256	224
	257	225
	262	239
	263	230
	264	231
	265	232
	266	233
	267	234
	268	234
	270	235
	277	244
	281	249
	282	251
	283	252
	284	253
	287	257
	288	257
	33	14
	34	15
	290	257
	35	16
	36	17
	38	18
	40	19
	41	20
	46	22
	47	23
	48	24
	50	25
	51	26
	52	27
	55	29
	57	32
	59	35
	60	36
	62	38
	65	42
	66	43
	67	44
	68	45
	69	46
	70	47
	71	48
	73	50
	74	51
	75	52
	76	53
	78	56
	79	57
	82	60
	83	61
	86	64
	87	65
	88	66
	91	68
	92	69
	93	70
	94	71
	97	75
	101	81
	102	82
	103	83
	105	84
	106	85
	107	86
	109	87
	110	88
	111	89
	113	90
	115	91
	117	93
	118	94
	119	95
	120	96
	121	97
	122	98
	123	101
	124	103
	125	104
	126	105
	132	111
	133	112
	134	113
	135	115
	136	116
	137	117
	138	118
	140	120
	141	121
	142	122
	143	123
	144	124
	147	128
	151	133
	154	137
	162	140
	163	141
	166	142
	167	143
	168	144
	170	145
	171	146
	173	147
	174	148
	177	151
	178	152
	179	153
	183	157
	186	160
	187	161
	189	162
	190	163
	191	164
	192	165
	194	168
	195	169
	196	170
	202	193
	203	176
	204	177
	205	178
	206	179
	207	180
	208	181
	209	182
	210	183
	212	184
	215	186
	216	186
	218	187
	226	198
	233	202
	234	203
	237	204
	238	205
	239	206
	241	207
	242	208
	244	209
	245	210
	247	213
	248	216
	249	217
	251	218
	252	219
	253	220
	255	223
net/minecraft/entity/passive/PigEntity	89	93
	67	70
	68	71
	70	73
	72	75
	75	79
	77	80
	78	81
	79	82
	80	83
	17	13
	81	85
	18	14
	19	15
	20	16
	84	89
	86	90
	87	91
	24	20
	25	21
	89	93
	28	25
	29	26
	30	27
	33	31
	34	32
	35	33
	38	37
	42	42
	46	47
	50	52
	51	55
	52	56
	54	53
	58	62
	59	62
	63	66
com/jcraft/jorbis/Residue1	42	18
	32	10
	33	12
	34	13
	35	14
	38	18
	39	18
	42	18
net/minecraft/network/packet/c2s/play/PlayerInteractBlockC2SPacket	61	68
	14	19
	17	23
	18	24
	19	25
	20	26
	21	27
	22	28
	25	32
	26	33
	27	34
	28	35
	30	36
	31	37
	32	38
	33	39
	35	40
	37	42
	39	44
	42	48
	43	49
	44	50
	45	51
	47	52
	48	53
	50	55
	51	56
	52	57
	54	59
	57	63
	58	64
	61	68
net/minecraft/block/RailBlock	510	611
	26	279
	27	280
	28	281
	29	282
	31	283
	32	284
	33	285
	34	286
	35	287
	37	289
	39	292
	40	293
	44	296
	45	297
	46	298
	47	299
	48	300
	49	301
	50	302
	51	303
	52	304
	53	305
	54	306
	55	307
	56	308
	57	309
	58	310
	59	311
	60	312
	61	313
	62	314
	63	315
	64	316
	65	317
	66	318
	67	319
	68	320
	69	321
	70	322
	71	323
	72	324
	73	325
	74	326
	76	328
	79	331
	80	332
	81	333
	82	336
	84	334
	87	339
	90	342
	91	345
	92	345
	97	350
	98	352
	99	355
	100	355
	104	360
	105	361
	106	362
	107	363
	110	367
	114	371
	115	372
	117	373
	118	374
	121	378
	125	382
	127	383
	128	387
	129	391
	130	395
	132	399
	136	403
	137	405
	138	406
	140	407
	141	408
	144	410
	145	411
	147	411
	151	416
	153	417
	154	418
	155	419
	156	420
	158	421
	160	422
	161	426
	167	430
	168	431
	169	435
	170	439
	171	443
	173	448
	174	449
	175	453
	177	458
	178	459
	179	463
	182	468
	184	472
	185	473
	186	474
	189	477
	190	478
	193	481
	194	482
	195	485
	196	486
	200	491
	201	492
	202	493
	203	494
	205	495
	207	496
	208	500
	210	504
	211	505
	212	509
	213	513
	214	517
	216	522
	217	523
	218	527
	220	531
	221	532
	222	533
	223	537
	224	541
	225	545
	227	549
	228	553
	229	557
	230	561
	235	568
	236	569
	237	573
	239	578
	240	579
	241	583
	244	588
	246	592
	248	593
	249	594
	250	595
	253	598
	254	599
	255	601
	256	602
	257	603
	258	604
	260	605
	261	606
	265	611
	270	20
	271	21
	275	25
	279	29
	280	30
	281	31
	282	32
	285	35
	289	40
	297	45
	301	50
	302	51
	306	56
	307	57
	308	58
	310	60
	312	62
	315	66
	316	67
	317	67
	318	68
	321	70
	322	74
	326	79
	330	85
	334	90
	338	95
	345	100
	347	101
	349	103
	352	107
	354	108
	355	109
	356	110
	357	111
	359	114
	361	115
	362	119
	363	123
	364	127
	365	131
	367	135
	368	136
	369	137
	371	138
	372	139
	373	140
	375	141
	376	142
	377	143
	378	144
	379	145
	380	146
	381	147
	387	150
	388	151
	389	152
	390	153
	395	156
	396	156
	397	157
	401	160
	404	163
	405	164
	406	166
	410	169
	411	170
	414	172
	416	173
	417	174
	419	176
	420	177
	422	179
	426	183
	427	184
	429	186
	433	190
	434	191
	436	193
	437	194
	438	195
	440	198
	441	199
	443	201
	444	202
	445	203
	446	204
	448	206
	450	209
	451	210
	453	212
	454	213
	456	215
	457	216
	458	217
	460	220
	461	221
	463	223
	464	224
	465	225
	466	226
	468	228
	470	231
	474	234
	475	235
	477	236
	484	241
	485	242
	486	243
	487	244
	489	245
	490	246
	492	249
	493	250
	496	253
	497	254
	498	258
	500	255
	504	262
	510	267
net/minecraft/client/render/item/HeldItemRenderer	533	458
	514	434
	515	435
	516	436
	517	437
	518	441
	520	445
	521	446
	522	447
	523	448
	525	450
	528	453
	529	454
	532	457
	533	458
	41	34
	42	35
	43	36
	46	39
	47	40
	48	41
	49	42
	51	44
	52	45
	54	47
	57	50
	59	51
	61	52
	62	53
	63	54
	64	55
	67	56
	68	57
	69	58
	71	59
	72	60
	73	61
	74	62
	76	63
	77	64
	78	65
	79	66
	80	67
	81	68
	82	69
	83	70
	84	71
	85	72
	86	73
	88	74
	89	75
	90	76
	91	77
	92	78
	93	79
	94	80
	96	81
	97	82
	98	84
	99	85
	100	86
	101	87
	102	88
	103	89
	104	90
	105	91
	107	94
	109	95
	110	96
	111	98
	112	99
	113	100
	114	101
	115	102
	116	103
	117	104
	118	105
	120	108
	122	109
	123	110
	124	112
	125	113
	126	114
	127	115
	128	116
	129	117
	130	118
	131	119
	133	122
	135	123
	136	124
	137	126
	138	127
	139	128
	140	129
	141	130
	142	131
	143	132
	144	133
	146	136
	148	137
	152	140
	153	141
	156	144
	157	145
